Time (sec),Stage,Stage Time (sec),Mach Number,Angle of Attack (deg),CD,CL,Thrust (lb),Weight (lb),Drag (lb),Lift (lb),CG (in),CP (in),Stability Margin (cal),Accel (ft/sec^2),Accel-V (ft/sec^2),Accel-H (ft/sec^2),Velocity (ft/sec),Vel-V (ft/sec),Vel-H (ft/sec),Pitch Attitude (deg),Flight Path Angle (deg),Altitude (ft),Distance (ft)
0,S,0,0,0,0,0,0,44,0,0,71.26,84.50576,2.1468,0,0,0,0,0,0,89.9999,89.9999,0,0
0.010,S,0.010,0.010,0,0.2973822,0,78.42447,44,0,0,71.24142,84.50576,2.149811,25.1721110880455,25.1721110878465,0.00010008784334227,0.25172110000199,0.2517211,0.000001000878,89.9999,89.9999,0.001258606,0.00000000500439
0.02,S,0.02,0.010,0,0.2973822,0,156.8489,43.99816,0.000003653013,0,71.22285,84.50576,2.152822,82.5230203013164,82.5230203010736,0.000200184057955848,1.07695100000419,1.076951,0.000003002719,89.9999,89.9999,0.007901966,0.00000002502238
0.03,S,0.03,0.010,0,0.2973822,0,235.2734,43.99263,0.00006686574,0,71.20427,84.50576,2.155833,139.893074023235,139.893074022913,0.000300313687110186,2.47588200000728,2.475882,0.000006005856,89.9999,89.9999,0.02566613,0.00000007006525
0.04,S,0.04,0.010,0,0.2973822,0,313.6979,43.98343,0.0003534039,0,71.18569,84.50576,2.158844,197.296621154858,197.296621154451,0.000400501774388022,4.44884800001126,4.448848,0.00001001087,89.9999,89.9999,0.06028978,0.0000001501489
0.05,S,0.05,0.010,0,0.2973821,0,392.1223,43.97054,0.001141053,0,71.16711,84.50576,2.161855,254.747834307061,254.747834306569,0.000500773055635235,6.99632600001612,6.996326,0.0000150186,89.9999,89.9999,0.1175156,0.0000002752962
0.05999999,S,0.05999999,0.010,0,0.2973821,0,470.5468,43.95396,0.002821955,0,71.14854,84.50576,2.164866,312.260965072203,312.260965071624,0.000601152399699858,10.1189400000219,10.11894,0.00002103012,89.9999,89.9999,0.203092,0.0000004555398
0.06999999,S,0.06999999,0.010,0,0.2973819,0,548.9712,43.9337,0.005903081,0,71.12996,84.50576,2.167876,369.850170063164,369.850170062498,0.000701664524331411,13.8174400000285,13.81744,0.00002804676,89.9999,89.9999,0.3227739,0.0000007009243
0.07999999,S,0.07999999,0.01191438,0,0.3052751,0,549.8245,43.90976,0.01129898,0,71.11138,84.50576,2.170887,370.690673568124,370.690673567457,0.000703131479353716,17.5243500000351,17.52435,0.00003507808,89.9999,89.9999,0.4794828,0.000001016548
0.08999999,S,0.08999999,0.01511075,0,0.3119771,0,550.6777,43.88396,0.01857363,0,71.0928,84.50576,2.173898,371.547740811459,371.547740810791,0.000704627341780978,21.2398300000418,21.23983,0.00004212435,89.9999,89.9999,0.6733037,0.000001402561
0.09999999,S,0.09999999,0.01831452,0,0.3142871,0,551.531,43.85811,0.0274863,0,71.07423,84.50576,2.176909,372.405081170551,372.405081169882,0.000706123686085604,24.9638800000485,24.96388,0.00004918559,89.9999,89.9999,0.9043223,0.00000185911
0.11,S,0.11,0.02152568,0,0.3144269,0,552.3842,43.83223,0.03798641,0,71.05566,84.50576,2.17992,373.262544577982,373.262544577311,0.000707620240505884,28.6965100000552,28.69651,0.00005626179,89.9999,89.9999,1.172624,0.000002386347
0.12,S,0.12,0.02474425,0,0.313449,0,553.2375,43.8063,0.05003867,0,71.03708,84.50576,2.182931,374.120317166512,374.12031716584,0.000709117334839668,32.4377100000619,32.43771,0.00006335296,89.9999,89.9999,1.478295,0.000002984421
0.13,S,0.13,0.02797021,0,0.3118836,0,554.0907,43.78034,0.06361644,0,71.0185,84.50576,2.185942,374.978296173789,374.978296173116,0.000710614789706733,36.1874900000686,36.18749,0.00007045911,89.9999,89.9999,1.821421,0.000003653481
0.14,S,0.14,0.03120358,0,0.3100134,0,554.9439,43.75434,0.07869896,0,70.99992,84.50576,2.188953,375.836580131014,375.836580130339,0.000712112777103545,39.9458500000753,39.94585,0.00007758023,89.9999,89.9999,2.202088,0.000004393678
0.15,S,0.15,0.03444437,0,0.3079962,0,555.7972,43.72829,0.09526976,0,70.98135,84.50576,2.191964,376.695193224686,376.69519322401,0.000713611339217396,43.7128000000821,43.7128,0.00008471635,89.9999,89.9999,2.620381,0.000005205161
0.16,S,0.16,0.03769257,0,0.3059224,0,556.6504,43.70221,0.1133155,0,70.96277,84.50576,2.194974,377.554127384084,377.554127383407,0.000715110466917608,47.4883400000889,47.48834,0.00009186745,89.9999,89.9999,3.076387,0.00000608808
0.17,S,0.17,0.04094819,0,0.3038452,0,557.5037,43.67609,0.1328253,0,70.94419,84.50576,2.197985,378.413348031299,378.41334803062,0.000716610085043404,51.2724700000956,51.27247,0.00009903355,89.9999,89.9999,3.570191,0.000007042585
0.18,S,0.18,0.04421124,0,0.3017957,0,558.3569,43.64992,0.1537903,0,70.92561,84.50576,2.200996,379.272910203925,379.272910203245,0.000718110304465469,55.0652000001024,55.0652,0.0001062146,89.9999,89.9999,4.101879,0.000008068826
0.19,S,0.19,0.04748172,0,0.299792,0,559.2101,43.62372,0.1762036,0,70.90704,84.50576,2.204007,380.132842721096,380.132842720415,0.00071961117052824,58.8665300001092,58.86653,0.0001134107,89.9999,89.9999,4.671538,0.000009166953
0.2,S,0.2,0.05075963,0,0.2989457,0,560.0634,43.59747,0.200799,0,70.88846,84.50576,2.207018,380.992553203652,380.99255320297,0.000721111649362275,62.6764600001161,62.67646,0.0001206218,89.9999,89.9999,5.279253,0.00001033711
0.21,S,0.21,0.05404498,0,0.2988258,0,560.9166,43.57119,0.2275364,0,70.86988,84.50576,2.210029,381.852081965428,381.852081964744,0.000722611811302286,66.4949800001229,66.49498,0.0001278479,89.9999,89.9999,5.92511,0.00001157946
0.22,S,0.22,0.05733775,0,0.2986183,0,561.8664,43.54486,0.2559228,0,70.8513,84.50576,2.21304,382.783186788567,382.783186787882,0.000724236892381964,70.3228100001298,70.32281,0.0001350903,89.9999,89.9999,6.6092,0.00001289415
0.23,S,0.23,0.06063857,0,0.2983434,0,562.827,43.5185,0.285966,0,70.83273,84.50576,2.216051,383.722571727736,383.722571727049,0.000725876430229346,74.1600300001366,74.16003,0.0001423491,89.9999,89.9999,7.331614,0.00001428135
0.24,S,0.24,0.06394751,0,0.2980169,0,563.7875,43.49209,0.31767,0,70.81415,84.50576,2.219062,384.662271379181,384.662271378493,0.000727516517650135,78.0066500001435,78.00665,0.0001496243,89.9999,89.9999,8.092447,0.00001574122
0.25,S,0.25,0.06726459,0,0.2976508,0,564.748,43.46563,0.351039,0,70.79557,84.50576,2.222073,385.60228040089,385.602280400201,0.00072915714041981,81.8626800001504,81.86268,0.0001569159,89.9999,89.9999,8.891794,0.00001727392
0.26,S,0.26,0.07058979,0,0.2972542,0,565.7086,43.43913,0.3860769,0,70.77699,84.50576,2.225083,386.542684148746,386.542684148055,0.000730798457366665,85.7281000001573,85.7281,0.0001642239,89.9999,89.9999,9.729748,0.00001887962
0.27,S,0.27,0.07392312,0,0.2968347,0,566.6692,43.41258,0.4227886,0,70.75842,84.50576,2.228094,387.483406088182,387.48340608749,0.00073244032502685,89.6029400001642,89.60294,0.0001715483,89.9999,89.9999,10.6064,0.00002055848
0.28,S,0.28,0.0772646,0,0.2963979,0,567.6297,43.38599,0.4611794,0,70.73984,84.50576,2.231105,388.424434812886,388.424434812192,0.000734082728448264,93.4871900001712,93.48719,0.0001788891,89.9999,89.9999,11.52185,0.00002231067
0.29,S,0.29,0.08061422,0,0.2959486,0,568.5903,43.35935,0.5012543,0,70.72127,84.50576,2.234116,389.365860641709,389.365860641014,0.000735725825267622,97.3808500001781,97.38085,0.0001862464,89.9999,89.9999,12.47619,0.00002413634
0.3,S,0.3,0.08397199,0,0.2954903,0,569.5508,43.33267,0.5430186,0,70.70269,84.50576,2.237127,390.307635205174,390.307635204477,0.000737369536008264,101.283900000185,101.2839,0.0001936201,89.9999,89.9999,13.46952,0.00002603568
0.31,S,0.31,0.0873379,0,0.295026,0,570.5114,43.30595,0.5864779,0,70.68411,84.50576,2.240138,391.249726152924,391.249726152226,0.000739013794298084,105.196400000192,105.1964,0.0002010102,89.9999,89.9999,14.50192,0.00002800883
0.32,S,0.32,0.09071199,0,0.294558,0,571.4719,43.27917,0.6316392,0,70.66553,84.50576,2.243149,392.192121105107,392.192121104408,0.000740658583497997,109.118300000199,109.1183,0.0002084168,89.9999,89.9999,15.57349,0.00003005596
0.33,S,0.33,0.09409419,0,0.2940884,0,572.4325,43.25236,0.6785075,0,70.64696,84.50576,2.24616,393.134910698251,393.13491069755,0.000742304061799174,113.049700000206,113.0497,0.0002158398,89.9999,89.9999,16.68433,0.00003217725
0.3399999,S,0.3399999,0.09748464,0,0.2936186,0,573.3931,43.22549,0.7270905,0,70.62838,84.50576,2.249171,394.07804744928,394.078047448578,0.000743950146328624,116.990500000213,116.9905,0.0002232793,89.9999,89.9999,17.83453,0.00003437284
0.3499999,S,0.3499999,0.1008832,0,0.2931498,0,574.3536,43.19859,0.7773935,0,70.6098,84.50576,2.252181,395.015618094505,395.015618093661,0.000816384669387968,120.940656092865,120.940656092644,0.000231443146511403,89.99989,89.99989,19.04394,0.00003664646
0.3599999,S,0.3599999,0.1042899,0,0.2926831,0,575.1456,43.17163,0.8294225,0,70.59122,84.50576,2.255192,395.833107736807,395.833107735957,0.000820125284755764,124.898987081758,124.898987081528,0.000239644399175648,89.99989,89.99989,20.29293,0.00003900189
0.3699999,S,0.3699999,0.1077037,0,0.2922193,0,575.8654,43.14464,0.8831671,0,70.57265,84.50576,2.258203,396.59691346118,396.596913460325,0.000823707435826479,128.864956127723,128.864956127485,0.0002478814733498,89.99989,89.99989,21.58158,0.00004143952
0.3799999,S,0.3799999,0.1111242,0,0.2917593,0,576.5851,43.11761,0.9386265,0,70.55407,84.50576,2.261214,397.360643686335,397.360643685474,0.000827237093893484,132.83856247577,132.838562475523,0.000256153844103833,89.99989,89.99989,22.90997,0.0000439597
0.3899999,S,0.3899999,0.1145512,0,0.2913035,0,577.3049,43.09055,0.9958044,0,70.53549,84.50576,2.264225,398.124477226211,398.124477225344,0.000830717063232171,136.819807159045,136.819807158789,0.000264461014550475,89.99989,89.99989,24.27816,0.00004656277
0.3999999,S,0.3999999,0.1179849,0,0.2908522,0,578.0246,43.06345,1.054706,0,70.51691,84.50576,2.267236,398.888275003298,398.888275002426,0.000834150269383897,140.808689819919,140.808689819655,0.000272802517057867,89.99989,89.99989,25.68625,0.00004924909
0.4099999,S,0.4099999,0.1214252,0,0.2904059,0,578.7443,43.03632,1.115337,0,70.49834,84.50576,2.270247,399.652068806743,399.652068805865,0.000837539274092128,144.805210418657,144.805210418384,0.000281177909611584,89.99989,89.99989,27.1343,0.00005201899
0.4199999,S,0.4199999,0.1248721,0,0.2899647,0,579.4641,43.00916,1.177701,0,70.47976,84.50576,2.273257,400.415938109405,400.415938108522,0.00084088654815086,148.809369710251,148.809369709969,0.00028958677490514,89.99989,89.99989,28.6224,0.00005487282
0.4299999,S,0.4299999,0.1283257,0,0.2895289,0,580.1838,42.98196,1.241805,0,70.46118,84.50576,2.276268,401.179727939206,401.179727938318,0.000844193986340765,152.821166899973,152.821166899682,0.000298028714579856,89.99989,89.99989,30.15061,0.0000578109
0.4399998,S,0.4399998,0.131786,0,0.2890985,0,580.9036,42.95472,1.307653,0,70.4426,84.50576,2.279279,401.943557505438,401.943557504545,0.00084746381692391,156.840602385186,156.840602384886,0.000306503352559672,89.99989,89.99989,31.71901,0.00006083356
0.4499998,S,0.4499998,0.1352528,0,0.28867,0,581.6234,42.92746,1.375235,0,70.42403,84.50576,2.28229,402.707442702673,402.707442701774,0.000850697692149042,160.8676767222,160.867676721892,0.000315010329291017,89.99989,89.99989,33.32769,0.00006394112
0.4599998,S,0.4599998,0.1387263,0,0.2882507,0,582.3431,42.90015,1.444587,0,70.40545,84.50576,2.285301,403.471272268905,403.471272268001,0.00085389747648034,164.902389354706,164.902389354389,0.000323549303864959,89.99989,89.99989,34.97672,0.00006713392
0.4699998,S,0.4699998,0.1422064,0,0.287837,0,583.0629,42.87282,1.515701,0,70.38688,84.50576,2.288312,404.235141571567,404.235141570658,0.000857064670584097,168.944740680068,168.944740679742,0.000332119950379231,89.99989,89.99989,36.66616,0.00007041226
0.4799998,S,0.4799998,0.1456932,0,0.2874289,0,583.7826,42.84546,1.588581,0,70.3683,84.50576,2.291323,404.998907559509,404.998907558596,0.000860200775126602,172.99472966514,172.994729664804,0.000340721957938227,89.99989,89.99989,38.39611,0.00007377647
0.4899998,S,0.4899998,0.1491867,0,0.2870263,0,584.5023,42.81805,1.663233,0,70.34972,84.50576,2.294334,405.762641758306,405.762641757388,0.000863307139191695,177.052355992028,177.052355991683,0.00034935502913718,89.99989,89.99989,40.16663,0.00007722685
0.4999998,S,0.4999998,0.1526867,0,0.2866293,0,585.1497,42.79062,1.739663,0,70.33115,84.50576,2.297345,406.472064203571,406.472064202648,0.000866277927910214,181.11707654321,181.117076542856,0.000358017808222654,89.99989,89.99989,41.97781,0.00008076372
0.5099998,S,0.5099998,0.156193,0,0.2862379,0,585.7247,42.76315,1.817866,0,70.31257,84.50576,2.300355,407.126936476718,407.12693647579,0.000869113095807422,185.188345816977,185.188345816614,0.000366708938986466,89.99989,89.99989,43.82969,0.00008438735
0.5199998,S,0.5199998,0.159705,0,0.285852,0,586.2997,42.73565,1.897837,0,70.29399,84.50576,2.303366,407.781538542134,407.781538541202,0.00087192132750261,189.266161111252,189.26616111088,0.000375428152066602,89.99989,89.99989,45.72235,0.00008809804
0.5299998,S,0.5299998,0.1632226,0,0.2854715,0,586.8748,42.70813,1.97958,0,70.27541,84.50576,2.306377,408.436045240118,408.436045239181,0.000874703456699274,193.350521472361,193.350521471979,0.000384175186438083,89.99989,89.99989,47.65586,0.00009189605
0.5399998,S,0.5399998,0.166746,0,0.2850964,0,587.4497,42.68058,2.063099,0,70.25684,84.50576,2.309388,409.090146626508,409.090146625567,0.000877460483841607,197.441422847187,197.441422846796,0.000392949791080371,89.99989,89.99989,49.63027,0.00009578167
0.5499998,S,0.5499998,0.1702751,0,0.2847266,0,588.0247,42.653,2.148398,0,70.23826,84.50576,2.312399,409.744176487322,409.744176486377,0.00088019359127275,201.538864520475,201.538864520075,0.00040175172679636,89.99989,89.99989,51.64566,0.00009975518
0.5599998,S,0.5599998,0.1738099,0,0.2843621,0,588.5997,42.6254,2.235483,0,70.21968,84.50576,2.31541,410.39784872026,410.39784871931,0.00088290356722146,205.642842915947,205.642842915537,0.00041058076227123,89.99989,89.99989,53.70209,0.0001038168
0.5699998,S,0.5699998,0.1773504,0,0.2840027,0,589.1747,42.59777,2.32436,0,70.2011,84.50576,2.318421,411.051465322195,411.051465321241,0.000885591366657197,209.753357477291,209.753357476872,0.000419436675739857,89.99989,89.99989,55.79962,0.0001079669
0.5799997,S,0.5799997,0.1808966,0,0.2836483,0,589.7498,42.57011,2.41503,0,70.18253,84.50576,2.321432,411.704748138111,411.704748137153,0.000888257626226265,213.870404866649,213.87040486622,0.000428319251803579,89.99989,89.99989,57.93832,0.0001122057
0.5899997,S,0.5899997,0.1844485,0,0.2832989,0,590.3247,42.54243,2.507502,0,70.16395,84.50576,2.324443,412.357728957154,412.357728956192,0.000890903164473914,217.993982064051,217.993982063613,0.000437228283249186,89.99989,89.99989,60.11826,0.0001165335
0.5999997,S,0.5999997,0.1880061,0,0.2829543,0,590.8997,42.51472,2.601778,0,70.14537,84.50576,2.327453,413.010630303336,413.010630302369,0.000893528830261886,222.12408827477,222.124088274322,0.000446163571352086,89.99989,89.99989,62.3395,0.0001209504
0.6099997,S,0.6099997,0.1915695,0,0.2826144,0,591.4747,42.48698,2.697862,0,70.12679,84.50576,2.330464,413.663229652643,413.663229651672,0.000896135426977184,226.260720478836,226.260720478378,0.000455124925421556,89.99989,89.99989,64.60211,0.0001254568
0.6199997,S,0.6199997,0.1951385,0,0.2822793,0,592.0497,42.45921,2.795761,0,70.10822,84.50576,2.333475,414.315566741508,414.315566740533,0.000898723091044017,230.403876053644,230.403876053177,0.000464112156131116,89.99989,89.99989,66.90615,0.000130053
0.6299997,S,0.6299997,0.1987132,0,0.2819487,0,592.6248,42.43142,2.895479,0,70.08964,84.50576,2.336486,414.967721042791,414.967721041812,0.00090129305028026,234.55355317132,234.553553170843,0.000473125086432464,89.99989,89.99989,69.25169,0.0001347392
0.6399997,S,0.6399997,0.2022937,0,0.2816226,0,593.1163,42.4036,2.997022,0,70.07106,84.50576,2.339497,415.55624142389,415.556241422907,0.000903717611626929,238.709115492675,238.709115492188,0.000482162262346737,89.99989,89.99989,71.63878,0.0001395156
0.6499997,S,0.6499997,0.2058793,0,0.2813009,0,593.4827,42.37575,3.100376,0,70.05248,84.50576,2.342508,416.049521527794,416.049521526808,0.000905933019504006,242.869610614959,242.869610614462,0.000491221592339285,89.99989,89.99989,74.06747,0.0001443826
0.6599997,S,0.6599997,0.2094692,0,0.2809836,0,593.8491,42.34789,3.205523,0,70.03391,84.50576,2.345519,416.542237374382,416.542237373392,0.000908130752866983,247.035032895599,247.035032895092,0.000500302899664972,89.99989,89.99989,76.53783,0.0001493402
0.6699997,S,0.6699997,0.2130635,0,0.2806707,0,594.2155,42.32,3.312467,0,70.01534,84.50576,2.34853,417.034404858226,417.034404857232,0.000910311099722523,251.205376850966,251.20537685045,0.000509406010458727,89.99989,89.99989,79.04988,0.0001543887
0.6799996,S,0.6799996,0.2166621,0,0.280362,0,594.5819,42.2921,3.421208,0,69.99676,84.50576,2.351541,417.526039873897,417.5260398729,0.000912474939248857,255.380637156381,255.380637155855,0.000518530759647262,89.99989,89.99989,81.60368,0.0001595284
0.6899996,S,0.6899996,0.220265,0,0.2800574,0,594.9483,42.26419,3.53175,0,69.97818,84.50576,2.354551,418.017134474112,418.017134473111,0.000914622559452646,259.560808407688,259.560808407152,0.000527676985037354,89.99989,89.99989,84.1993,0.0001647594
0.6999996,S,0.6999996,0.2238723,0,0.2797569,0,595.3148,42.23625,3.644099,0,69.9596,84.50576,2.357562,418.50774428987,418.507744288866,0.000916754369606517,263.745885757043,263.745885756497,0.000536844528528509,89.99989,89.99989,86.83675,0.000170082
0.7099996,S,0.7099996,0.2274838,0,0.2794604,0,595.6812,42.2083,3.758254,0,69.94102,84.50576,2.360573,418.997750111882,418.997750110874,0.000918871066989755,267.935863164508,267.935863163952,0.000546033238993023,89.99989,89.99989,89.51611,0.0001754964
0.7199996,S,0.7199996,0.2310997,0,0.2791677,0,596.0475,42.18033,3.87422,0,69.92245,84.50576,2.363584,419.487151940146,419.487151939135,0.000920972727393588,272.130734590147,272.130734589581,0.000555242966061105,89.99989,89.99989,92.23742,0.0001810028
0.7299996,S,0.7299996,0.2347199,0,0.2788788,0,596.4139,42.15235,3.991999,0,69.90387,84.50576,2.366595,419.976053089382,419.976053088368,0.00092305976009064,276.33049502717,276.330495026593,0.000564473563455691,89.99988,89.99988,95.00072,0.0001866014
0.7399996,S,0.7399996,0.2383445,0,0.2785937,0,596.7804,42.12434,4.111595,0,69.88529,84.50576,2.369606,420.464469454165,420.464469453147,0.00092513295330967,280.53513962773,280.535139627143,0.000573724892782004,89.99988,89.99988,97.80608,0.0001922924
0.7499996,S,0.7499996,0.2419733,0,0.2783122,0,597.1468,42.09632,4.233009,0,69.86671,84.50576,2.372617,420.952226194196,420.952226193175,0.000927192322208925,284.744661795582,284.744661794985,0.00058299681579685,89.99988,89.99988,100.6535,0.000198076
0.7599996,S,0.7599996,0.2456065,0,0.2780343,0,597.5132,42.06829,4.356247,0,69.84814,84.50576,2.375628,421.439442518769,421.439442517745,0.000929238200269802,288.95905612657,288.959056125963,0.000592289197591847,89.99988,89.99988,103.5431,0.0002039524
0.7699996,S,0.7699996,0.2492439,0,0.2777599,0,597.8796,42.04023,4.481309,0,69.82956,84.50576,2.378639,421.92608663874,421.926086637712,0.000931271027081418,293.178316898649,293.178316898032,0.000601601907654506,89.99988,89.99988,106.4749,0.0002099219
0.7799996,S,0.7799996,0.2528856,0,0.2775261,0,598.2224,42.01216,4.60882,0,69.81098,84.50576,2.381649,422.393681113815,422.393681112784,0.00093325316472052,297.402253615376,297.402253614748,0.000610934439093113,89.99988,89.99988,109.4489,0.0002159846
0.7899995,S,0.7899995,0.2565315,0,0.2773055,0,598.4706,41.98407,4.738359,0,69.7924,84.50576,2.38466,422.788033399752,422.788033398718,0.000935073503248562,301.630133854873,301.630133854235,0.000620285173916593,89.99988,89.99988,112.4652,0.0002221407
0.7999995,S,0.7999995,0.2601809,0,0.2770883,0,598.7189,41.95597,4.869752,0,69.77383,84.50576,2.387671,423.181710166367,423.18171016533,0.000936880896635058,305.861950861948,305.8619508613,0.000629653982673534,89.99988,89.99988,115.5238,0.0002283904
0.8099995,S,0.8099995,0.2638338,0,0.2768744,0,598.9672,41.92786,5.002999,0,69.75525,84.50576,2.390682,423.574552467937,423.574552466897,0.000938675769310881,310.097696291952,310.097696291293,0.000639040740156832,89.99988,89.99988,118.6248,0.0002347338
0.8199995,S,0.8199995,0.2674902,0,0.2766638,0,599.2155,41.89973,5.138106,0,69.73667,84.50576,2.393693,423.966576199033,423.96657619799,0.000940458045484802,314.337361959178,314.337361958509,0.000648445320401471,89.99988,89.99988,121.7682,0.0002411713
0.8299995,S,0.8299995,0.2711501,0,0.2764563,0,599.4637,41.87159,5.275074,0,69.71809,84.50576,2.396704,424.357924410806,424.35792440976,0.000942228270853656,318.580941108434,318.580941107755,0.000657867602899403,89.99988,89.99988,124.954,0.0002477028
0.8399995,S,0.8399995,0.2748134,0,0.2762519,0,599.712,41.84344,5.413905,0,69.69952,84.50576,2.399715,424.748469946679,424.74846994563,0.000943986854690066,322.828425712963,322.828425712273,0.000667307471235306,89.99988,89.99988,128.1823,0.0002543287
0.8499995,S,0.8499995,0.2784803,0,0.2760506,0,599.9603,41.81528,5.554605,0,69.68095,84.50576,2.402725,425.138149228362,425.13814922731,0.000945733599936844,327.07980711022,327.07980710952,0.000676764807023286,89.99988,89.99988,131.4531,0.0002610491
0.8599995,S,0.8599995,0.2821506,0,0.2758523,0,600.2086,41.78711,5.697176,0,69.66237,84.50576,2.405736,425.527121201577,425.527121200522,0.00094746915839854,331.335078227123,331.335078226412,0.000686239498395496,89.99988,89.99988,134.7664,0.0002678641
0.8699995,S,0.8699995,0.2858244,0,0.2756569,0,600.4568,41.75893,5.84162,0,69.64379,84.50576,2.408747,425.915322288036,425.915322286978,0.000949193651341117,335.594231354803,335.594231354082,0.000695731434696746,89.99988,89.99988,138.1224,0.0002747739
0.8799995,S,0.8799995,0.2895017,0,0.2754644,0,600.7051,41.73074,5.987938,0,69.62521,84.50576,2.411758,426.30262533116,426.3026253301,0.000950907018131594,339.857257512829,339.857257512097,0.000705240504665518,89.99988,89.99988,141.521,0.0002817788
0.8899994,S,0.8899994,0.2931824,0,0.2752747,0,600.9534,41.70253,6.136137,0,69.60664,84.50576,2.414769,426.689205171245,426.689205170182,0.000952609758992067,344.124149469168,344.124149468426,0.000714766602042514,89.99988,89.99988,144.9622,0.0002888788
0.8999994,S,0.8999994,0.2968666,0,0.2750877,0,601.2017,41.67431,6.286219,0,69.58806,84.50576,2.41778,427.074974388142,427.074974387076,0.000954302161929199,348.394899117591,348.394899116838,0.000724309623448503,89.99988,89.99988,148.4461,0.0002960742
0.9099994,S,0.9099994,0.3005542,0,0.2749035,0,601.45,41.64608,6.438186,0,69.56948,84.50576,2.420791,427.459940929139,427.45994092807,0.000955984272417726,352.669498431338,352.669498430574,0.000733869465959001,89.99988,89.99988,151.9728,0.0003033651
0.9199994,S,0.9199994,0.3042453,0,0.2747219,0,601.6982,41.61784,6.592037,0,69.5509,84.50576,2.423802,427.844065057805,427.844065056733,0.000957656044982912,356.947938986285,356.947938985511,0.000743446026194777,89.99988,89.99988,155.5423,0.0003107517
0.9299994,S,0.9299994,0.3079398,0,0.274543,0,601.8671,41.58958,6.747782,0,69.53233,84.50576,2.426813,428.166041408794,428.16604140772,0.000959189983622964,361.229599304671,361.229599303886,0.000753037925816611,89.99988,89.99988,159.1546,0.0003182341
0.9399994,S,0.9399994,0.3116373,0,0.2743666,0,602.0361,41.56132,6.905396,0,69.51375,84.50576,2.429824,428.487095874591,428.487095873514,0.000960713917821072,365.514470167643,365.514470166847,0.000762645064780085,89.99988,89.99988,162.8097,0.0003258125
0.9499994,S,0.9499994,0.3153376,0,0.2741927,0,602.205,41.53305,7.064884,0,69.49517,84.50576,2.432834,428.807228455196,428.807228454116,0.00096222777178601,369.802542356348,369.802542355542,0.00077226734228287,89.99988,89.99988,166.5078,0.0003334871
0.9599994,S,0.9599994,0.3190408,0,0.2740213,0,602.3739,41.50477,7.226246,0,69.47659,84.50576,2.435845,429.126407361461,429.126407360379,0.000963731772891459,374.093806334046,374.093806333229,0.000781904659796374,89.99988,89.99988,170.2487,0.0003412579
0.9699994,S,0.9699994,0.3227469,0,0.2738524,0,602.5428,41.47649,7.389483,0,69.45802,84.50576,2.438856,429.44463259339,429.444632592305,0.000965226224302326,378.388252563992,378.388252563164,0.000791556921823652,89.99988,89.99988,174.0326,0.0003491252
0.9799994,S,0.9799994,0.3264559,0,0.2736858,0,602.7117,41.44819,7.554604,0,69.43944,84.50576,2.441867,429.761927992838,429.761927991751,0.000966710944119666,382.685871747861,382.685871747022,0.000801224031048772,89.99988,89.99988,177.8595,0.0003570892
0.9899994,S,0.9899994,0.3301677,0,0.2735217,0,602.8807,41.41989,7.721601,0,69.42086,84.50576,2.444878,430.078349190811,430.078349189721,0.000968186205191897,386.986655143639,386.986655142789,0.000810905892884284,89.99988,89.99988,181.7293,0.0003651498
0.9999993,S,0.9999993,0.3338825,0,0.2733598,0,603.0496,41.39158,7.890482,0,69.40228,84.50576,2.447889,430.393832609018,430.393832607926,0.000969652507741114,391.290593373528,391.290593372668,0.000820602417744961,89.99988,89.99988,185.6422,0.0003733074
1.009999,S,1.009999,0.3376,0,0.2732002,0,603.2185,41.36326,8.061247,0,69.38371,84.50576,2.4509,430.708314669171,430.708314668076,0.000971109715343111,395.597676423949,395.597676423078,0.000830313514681332,89.99988,89.99988,189.5982,0.0003815619
1.019999,S,1.019999,0.3413205,0,0.2730428,0,603.3875,41.33493,8.233901,0,69.36514,84.50576,2.453911,431.021827160413,431.021827159316,0.000972557767364906,399.907894599212,399.90789459833,0.000840039092137598,89.99988,89.99988,193.5973,0.0003899137
1.029999,S,1.029999,0.3450437,0,0.2728876,0,603.5564,41.30659,8.408441,0,69.34656,84.50576,2.456922,431.334457502894,431.334457501794,0.00097399717918684,404.22123907783,404.221239076937,0.000849779063711761,89.99988,89.99988,197.6395,0.0003983628
1.039999,S,1.039999,0.3487699,0,0.2727345,0,603.7253,41.27825,8.584874,0,69.32798,84.50576,2.459932,431.646030856316,431.646030855214,0.000975427677960498,408.537699289913,408.537699289009,0.000859533340273341,89.99988,89.99988,201.7249,0.0004069094
1.049999,S,1.049999,0.3524989,0,0.2725835,0,603.8942,41.2499,8.763197,0,69.3094,84.50576,2.462943,431.956833322982,431.956833321878,0.000976849854857448,412.857267526593,412.857267525678,0.000869301838603572,89.99988,89.99988,205.8534,0.0004155535
1.059999,S,1.059999,0.3562306,0,0.2724346,0,604.0632,41.22154,8.943419,0,69.29082,84.50576,2.465954,432.26653906416,432.266539063053,0.000978263482504011,417.179932820615,417.179932819689,0.000879084473209953,89.99988,89.99988,210.0252,0.0004242955
1.069999,S,1.069999,0.3599653,0,0.2722878,0,604.2044,41.19318,9.125533,0,69.27225,84.50576,2.468965,432.553658618106,432.553658616997,0.00097962305584759,421.505469310113,421.505469309176,0.000888880703549466,89.99988,89.99988,214.2403,0.0004331353
